fl_iter,main_task_acc,backdoor_acc,raw_task_acc,adv_norm_diff,wg_norm
339,82.3,3.061224489795918,78.6,0.0,36.482269287109375
340,82.65,3.061224489795918,80.4,0.0,36.47747802734375
341,80.61,1.530612244897959,68.9,2.117447853088379,36.472049713134766
342,80.95,2.0408163265306123,77.7,0.0,36.468353271484375
343,81.75,2.0408163265306123,76.2,2.322871446609497,36.46323013305664
344,82.11,2.5510204081632653,79.5,0.0,36.45869064331055
345,79.05,1.530612244897959,77.2,2.0312588214874268,36.451358795166016
346,80.37,2.5510204081632653,80.0,0.0,36.446746826171875
347,81.49,2.5510204081632653,74.8,0.0,36.442955017089844
348,81.9,2.0408163265306123,74.5,0.0,36.43805694580078
349,80.77,1.530612244897959,71.3,2.239203929901123,36.43626022338867
350,82.43,1.530612244897959,73.5,0.0,36.43083190917969
351,79.9,1.0204081632653061,62.8,0.0,36.4276008605957
352,82.6,2.0408163265306123,78.0,0.0,36.422481536865234
353,82.44,2.0408163265306123,75.1,0.0,36.418827056884766
354,82.06,2.0408163265306123,77.8,0.0,36.41518783569336
355,81.37,2.5510204081632653,80.1,2.287107229232788,36.411712646484375
356,80.91,2.5510204081632653,77.5,0.0,36.40761184692383
357,82.62,4.081632653061225,83.7,0.0,36.403804779052734
358,81.73,3.061224489795918,81.1,0.0,36.400970458984375
359,80.76,2.0408163265306123,74.5,0.0,36.397586822509766
360,80.91,2.0408163265306123,75.9,0.0,36.394107818603516
361,82.13,2.0408163265306123,75.7,0.0,36.389564514160156
362,82.1,7.653061224489796,90.0,0.0,36.38449478149414
363,80.81,1.530612244897959,70.4,0.0,36.38152313232422
364,83.18,2.5510204081632653,78.4,0.0,36.37638854980469
365,81.94,2.0408163265306123,78.1,0.0,36.370201110839844
366,83.3,3.061224489795918,83.2,0.0,36.366416931152344
367,80.57,1.530612244897959,75.9,0.0,36.3626823425293
368,78.67,1.530612244897959,69.6,2.0842819213867188,36.36214065551758
369,81.86,2.5510204081632653,77.4,2.2296760082244873,36.35835266113281
370,82.35,4.081632653061225,83.4,0.0,36.35226821899414
371,79.59,2.0408163265306123,75.0,0.0,36.349605560302734
372,80.92,2.0408163265306123,69.5,0.0,36.345916748046875
373,81.49,2.5510204081632653,80.0,2.002234935760498,36.342132568359375
374,83.41,3.5714285714285716,83.9,2.097426652908325,36.34043884277344
375,80.97,2.5510204081632653,80.2,0.0,36.33635330200195
376,80.44,1.530612244897959,71.8,2.0176777839660645,36.334754943847656
377,81.81,2.0408163265306123,76.8,0.0,36.329708099365234
378,82.2,2.5510204081632653,82.6,2.051314115524292,36.3266716003418
379,82.47,2.0408163265306123,79.1,0.0,36.32252883911133
380,82.37,3.061224489795918,84.2,1.9991756677627563,36.31837844848633
381,82.11,2.0408163265306123,79.0,0.0,36.31420135498047
382,82.49,3.061224489795918,85.5,0.0,36.30809020996094
383,80.95,2.0408163265306123,78.8,0.0,36.3036994934082
384,82.1,3.061224489795918,84.3,0.0,36.29901885986328
385,82.08,2.0408163265306123,78.1,0.0,36.29438781738281
386,78.7,2.0408163265306123,75.0,2.1720898151397705,36.290748596191406
387,83.0,2.5510204081632653,81.0,0.0,36.28731155395508
388,82.58,3.061224489795918,85.0,2.097776174545288,36.283302307128906
389,81.67,2.5510204081632653,74.2,0.0,36.280582427978516
390,81.98,3.061224489795918,84.3,2.103398561477661,36.27629470825195
391,82.69,2.0408163265306123,79.0,0.0,36.271793365478516
392,81.5,2.5510204081632653,78.3,2.2035233974456787,36.26541519165039
393,82.43,2.5510204081632653,79.3,0.0,36.262428283691406
394,81.89,2.5510204081632653,80.1,1.987704873085022,36.259185791015625
395,81.53,2.0408163265306123,72.8,0.0,36.25548553466797
396,81.75,1.530612244897959,79.4,0.0,36.25311279296875
397,79.99,1.530612244897959,77.6,0.0,36.24882888793945
398,82.62,2.5510204081632653,79.2,0.0,36.24362564086914
399,80.48,1.530612244897959,71.2,2.0856359004974365,36.237396240234375
400,81.7,2.0408163265306123,79.1,0.0,36.23294448852539
401,83.0,2.5510204081632653,82.8,0.0,36.229244232177734
402,82.31,1.530612244897959,73.8,0.0,36.223636627197266
403,82.14,4.081632653061225,81.4,0.0,36.219085693359375
404,82.06,1.530612244897959,72.6,0.0,36.21604537963867
405,80.64,2.0408163265306123,71.8,1.743299961090088,36.21132278442383
406,82.21,2.0408163265306123,77.2,0.0,36.20785903930664
407,83.06,3.061224489795918,81.5,0.0,36.20070266723633
408,82.32,2.5510204081632653,79.6,0.0,36.19706726074219
409,81.43,2.0408163265306123,74.8,1.982460856437683,36.195045471191406
410,81.67,2.0408163265306123,72.5,0.0,36.18973922729492
411,80.85,1.530612244897959,74.5,0.0,36.18484878540039
412,80.11,2.5510204081632653,82.9,0.0,36.18001174926758
413,73.89,35.204081632653065,95.5,0.0,36.176292419433594
414,82.15,3.061224489795918,77.6,0.0,36.17900466918945
415,81.82,4.081632653061225,83.3,2.108245611190796,36.18016815185547
416,82.4,2.0408163265306123,78.5,0.0,36.17820739746094
417,82.63,3.061224489795918,80.8,0.0,36.173702239990234
418,72.58,1.530612244897959,72.8,0.0,36.17048645019531
419,81.9,3.061224489795918,79.7,0.0,36.17494201660156
420,81.78,3.061224489795918,79.0,0.0,36.17292022705078
421,82.93,3.5714285714285716,83.0,1.9588465690612793,36.16809844970703
422,82.35,2.5510204081632653,78.8,0.0,36.16374206542969
423,81.49,2.5510204081632653,76.2,2.058941125869751,36.15912628173828
424,83.15,4.081632653061225,82.9,0.0,36.15544891357422
425,81.49,2.5510204081632653,80.7,0.0,36.15169143676758
426,82.9,2.5510204081632653,82.5,0.0,36.147972106933594
427,81.46,2.5510204081632653,75.3,0.0,36.14316940307617
428,82.54,2.5510204081632653,79.3,0.0,36.137821197509766
429,81.7,2.0408163265306123,79.7,0.0,36.13496398925781
430,83.17,3.5714285714285716,84.1,0.0,36.13187789916992
431,81.44,0.0,72.7,1.897367238998413,36.1269416809082
432,82.39,1.530612244897959,74.7,0.0,36.12356185913086
433,82.27,3.061224489795918,82.9,1.9026401042938232,36.11771011352539
434,81.03,2.0408163265306123,79.9,0.0,36.11377716064453
435,81.57,2.5510204081632653,76.7,0.0,36.10981750488281
436,81.66,2.5510204081632653,81.9,0.0,36.105403900146484
437,81.62,1.530612244897959,75.7,1.872955322265625,36.101348876953125
